Temp_Rikken,Ideology,Interest,Gender,Age,Education,Job,Income
50,7,2,2,57,2,4,8387924
20,6,3,2,61,2,1,3280343
70,5,3,1,54,4,1,4547965
10,6,2,1,41,2,2,4415134
50,6,3,2,47,4,1,6492171
1,3,3,2,52,3,4,10979493
50,6,3,1,45,4,1,1045825
25,7,2,1,50,4,1,8561833
50,6,2,2,42,3,1,7457851
50,8,1,2,74,2,4,2519446
0,6,3,1,53,3,1,6390421
0,6,2,2,40,3,5,2511002
30,7,3,2,60,2,4,3553272
60,8,2,1,75,4,5,4516495
50,6,3,2,51,3,5,936076
50,6,2,1,64,1,5,3589078
75,5,2,2,70,4,4,2536291
0,5,2,2,61,4,4,11101520
10,5,3,2,54,2,1,3443098
50,6,4,2,41,2,1,1109444
0,8,1,1,40,3,1,8523890
0,11,1,1,51,2,1,4531334
50,6,4,1,31,4,1,7544454
100,3,2,1,45,4,1,2368722
60,6,3,2,52,3,4,17044684
0,6,2,2,71,2,4,7368269
40,4,2,2,56,2,1,3365671
50,8,2,2,59,2,1,8440356
20,5,1,1,46,4,1,9433005
75,6,2,1,43,4,1,8575504
20,7,2,2,44,4,1,17093155
70,7,1,1,57,4,2,3704668
30,7,3,2,48,3,1,8371776
0,5,2,2,34,4,4,9455812
0,6,4,2,55,1,4,918278
50,7,2,2,49,4,2,3549753
52,7,2,1,53,2,1,9564023
45,6,2,2,42,4,1,3345246
60,6,1,2,65,3,5,3478195
100,1,1,1,67,4,1,7645749
30,7,3,2,62,2,4,7356827
40,11,2,1,51,4,1,8566054
25,6,3,1,48,2,1,9504384
50,5,3,1,23,4,1,9631677
25,6,2,2,56,4,1,8688560
60,3,2,1,52,2,1,17106019
0,6,3,1,66,4,5,4688648
0,9,1,1,57,3,1,16882377
10,7,2,2,66,2,4,6489461
55,5,2,2,58,4,1,8461752
100,1,1,1,75,4,5,6582639
30,7,3,2,63,2,1,6429458
50,3,3,2,47,2,1,11068644
75,6,2,2,70,2,4,3489850
25,6,3,2,31,4,4,9444794
30,9,2,1,68,2,2,9382222
15,6,2,1,70,2,5,2611287
0,11,1,1,36,4,1,8371782
20,7,4,1,46,4,5,1031935
20,10,2,1,73,4,5,2325293
0,8,2,1,37,2,1,6442991
10,10,2,1,40,4,1,7578391
10,7,2,1,45,4,1,8607535
1,6,2,1,28,4,2,24850897
45,6,2,1,54,3,2,7491719
50,6,2,2,42,4,1,9419694
30,8,3,1,56,2,1,6383535
50,6,3,2,59,2,5,877880
50,6,2,2,38,3,1,4439074
0,6,4,2,47,2,4,943747
60,5,2,1,44,2,1,4543426
45,3,1,2,52,2,1,7537357
50,8,2,1,36,4,1,6640766
0,9,1,1,52,4,2,3548403
20,6,1,1,50,4,5,1077788
50,4,2,2,38,4,1,7397869
25,4,2,2,47,2,1,9758298
50,6,3,2,61,3,4,1013192
50,7,3,2,60,2,4,4527652
0,8,2,1,71,4,5,6412042
0,9,3,2,51,3,1,17105003
70,8,1,1,71,2,5,4475091
60,6,2,2,62,2,5,3639872
80,5,2,1,58,2,2,2559222
60,5,2,1,51,4,1,9477762
20,3,3,2,60,2,1,3519383
0,10,1,2,49,4,2,7537944
30,7,3,1,44,3,5,2601646
80,3,1,1,56,4,1,13204211
10,9,1,2,69,4,4,2567077
50,3,2,2,70,4,4,7578822
50,6,2,1,57,4,1,9640993
10,9,1,1,67,2,2,4633235
70,4,2,1,33,4,1,3374869
70,2,1,1,38,4,2,10960486
0,5,2,2,69,2,5,6404500
40,6,1,2,69,3,4,3359517
40,6,1,2,75,2,4,2461087
51,7,2,1,42,4,1,8460728
10,5,1,1,56,2,1,3637149
0,6,1,1,55,2,1,11043898
40,6,3,2,35,2,1,4548106
50,9,2,1,61,4,1,3523092
10,8,1,1,56,4,1,4454923
50,6,3,2,61,3,1,10983200
20,7,2,2,62,4,2,3371305
0,5,1,1,45,4,1,11006934
60,5,3,1,61,2,1,6562290
80,3,1,1,67,2,5,3482083
0,6,2,1,62,3,2,2643136
80,11,2,1,40,3,1,4709348
30,7,3,2,60,4,2,24933134
0,4,1,1,68,3,5,4722385
0,5,3,1,31,4,2,8540692
20,7,2,1,61,4,1,9493597
50,6,2,1,44,2,1,9560462
50,7,2,1,50,4,1,10919080
50,5,2,1,56,4,1,6626655
40,6,1,1,59,4,5,7408285
40,7,3,2,49,2,1,3571806
50,7,4,2,41,2,4,3446485
25,3,1,1,35,4,1,4489521
60,5,1,2,63,4,4,7442911
10,6,3,1,55,4,1,7580310
30,4,1,1,69,2,5,3441381
50,6,3,2,61,4,1,4520359
0,11,1,2,60,2,4,4548985
0,6,2,2,70,3,4,976091
30,6,2,2,29,3,1,9561040
0,2,3,2,27,3,1,3639411
0,9,2,1,73,2,5,7490422
40,5,2,2,50,2,5,2460172
0,9,2,2,74,2,5,3435318
0,7,2,2,26,2,1,9602977
0,5,3,1,52,2,1,1119416
30,8,3,1,62,2,5,1035868
50,6,3,1,38,4,2,4457946
40,7,2,2,56,3,4,9353396
50,6,1,1,56,4,1,9343018
80,7,2,2,74,4,2,7563259
70,10,2,2,47,4,1,9360221
60,7,2,1,46,4,1,13010290
40,6,2,1,39,2,1,4492415
45,5,2,2,63,3,5,1073393
50,7,3,1,37,4,2,8653433
10,5,3,2,70,3,5,1045085
50,9,2,2,63,3,4,2308992
50,6,2,2,47,3,4,9406421
49,6,3,1,43,2,1,7354902
95,4,2,1,68,4,5,2467372
30,6,1,2,72,2,4,13058835
0,6,3,1,40,4,1,8389953
20,8,2,1,38,4,1,3450706
55,9,2,1,29,4,1,3560139
30,3,2,1,39,4,1,6483398
50,6,3,2,54,2,4,9450778
50,6,2,1,37,3,1,9505119
20,8,3,1,43,3,1,945376
10,4,2,2,37,4,1,4301410
35,7,2,2,57,2,4,13000086
90,5,1,1,65,4,5,9616697
50,6,3,2,66,3,4,3598511
70,6,2,1,70,4,5,2626010
0,6,2,2,57,4,1,17072710
25,11,2,1,74,2,1,9666571
0,4,3,2,56,3,5,3750492
100,7,2,2,72,3,4,4426927
40,6,1,1,70,4,5,2296837
40,6,4,2,43,3,1,7558772
50,5,1,1,66,2,5,4628822
50,11,3,2,35,3,4,3691018
0,6,3,2,50,4,1,11089440
0,9,2,2,43,2,5,969974
1,4,3,2,55,4,4,1071462
80,11,1,1,57,4,2,7393967
0,11,2,1,61,4,2,7568516
50,10,2,2,64,4,1,6749548
40,6,3,2,46,3,4,4512590
30,8,1,2,60,2,4,7505297
80,5,1,1,44,4,1,9398873
0,9,2,1,74,2,5,4382522
15,6,3,1,58,2,5,1167002
50,6,2,1,66,2,5,4370413
0,5,2,2,30,3,1,1066215
30,9,2,1,28,4,1,6501728
50,6,3,1,59,1,1,3612322
60,4,2,1,68,4,5,4281729
50,6,3,2,36,4,1,9323905
5,2,2,1,49,4,1,9529897
0,10,1,1,31,2,1,3359711
30,6,3,1,54,4,2,3518386
0,8,2,1,46,2,1,11023217
10,7,2,1,70,2,5,11107383
60,6,2,1,45,4,1,6719266
30,6,2,2,38,3,4,6476794
0,6,2,1,56,2,1,10922470
100,6,1,2,67,1,4,3408780
80,4,1,1,46,4,1,7427601
50,7,3,1,46,4,1,12989388
20,6,2,1,65,4,1,4450546
0,5,1,1,54,4,1,9497353
60,7,2,2,51,2,1,3484351
50,6,1,1,59,4,2,8334896
20,6,3,2,44,3,5,8383725
50,6,1,2,70,4,2,16947731
60,6,2,1,53,4,1,16928833
50,10,3,2,72,3,6,7512233
80,8,1,1,60,3,2,3493147
50,11,3,1,53,4,5,963285
0,9,1,1,63,4,5,3524536
35,7,2,1,53,4,2,3542739
50,5,3,2,32,4,1,9497639
45,8,1,1,71,4,5,3323540
20,9,2,2,65,3,4,4289389
0,6,4,1,52,4,2,4565016
50,7,2,2,68,2,6,25050729
55,4,2,2,56,4,4,8534763
50,8,2,1,56,4,1,9545659
50,6,3,2,69,2,4,866755
5,8,2,1,40,4,1,8455057
70,3,2,2,74,3,4,7269887
50,5,2,1,49,4,1,8316204
0,3,3,2,69,4,4,2427117
10,7,2,1,39,3,1,4280868
80,10,1,1,57,4,5,2621286
70,1,2,1,62,2,5,3325312
30,6,2,1,71,4,5,9551030
0,8,1,2,58,3,4,1108175
50,6,2,2,73,2,4,3524888
50,7,3,1,45,4,1,3429838
0,5,1,1,62,4,1,13067784
0,2,2,1,50,2,1,9526369
0,8,2,1,63,4,1,6498127
0,6,4,2,62,2,1,2594033
30,10,1,1,75,3,6,4475636
20,5,2,1,56,2,1,8575661
50,8,2,2,53,4,2,16910106
20,4,1,1,66,4,1,8459020
90,2,1,1,68,4,2,3501180
50,9,3,1,37,2,2,9451392
10,7,2,1,49,4,2,943561
75,6,3,2,61,3,5,7610399
0,5,4,1,28,2,1,17007378
25,6,2,2,65,3,4,1059925
75,5,3,2,45,4,1,8349098
35,7,2,1,67,2,6,4608492
0,6,3,1,60,2,1,1096953
70,6,1,2,67,4,4,6613810
50,4,2,1,63,2,6,8501543
50,6,1,1,53,4,1,9536231
30,8,4,2,30,4,1,24987437
70,6,2,1,46,4,1,3528638
20,5,1,2,72,2,5,973228
40,6,3,2,55,3,1,4423484
50,6,2,1,72,2,1,1016034
50,6,2,2,67,2,2,11032750
25,4,1,2,27,4,1,11082499
10,8,3,1,36,4,1,7576430
50,5,2,2,48,4,4,7515850
100,1,1,1,49,2,6,1119322
50,7,3,2,36,4,1,3439480
20,7,1,2,70,3,4,6509041
60,5,2,1,57,2,2,2578422
50,7,2,2,67,2,5,2623224
50,8,2,2,70,2,4,3546426
0,9,3,2,35,3,1,7501665
0,5,2,1,24,4,3,11037825
50,6,2,2,38,4,2,4553259
50,8,4,2,52,2,4,4688216
0,11,2,1,65,3,5,2317868
10,8,2,1,75,4,5,3423694
0,6,2,1,43,3,2,784683
75,6,3,2,69,2,6,1077991
50,6,2,1,60,4,1,954204
0,3,3,1,34,4,1,24905909
25,9,2,1,69,4,5,6463391
50,6,2,2,57,4,4,3566563
10,10,2,1,63,2,1,4322787
30,11,2,1,52,4,1,10906490
0,7,1,1,65,4,2,24738441
50,5,2,2,30,3,1,4381339
60,9,2,1,52,4,1,7553153
40,11,2,1,52,2,1,8595283
46,7,1,2,61,4,4,25021047
20,4,2,1,41,4,1,4475186
25,8,3,1,28,4,1,3407084
20,9,1,2,74,4,4,7530731
50,4,2,2,53,3,2,2509734
20,4,3,1,29,4,1,4465001
0,6,2,1,40,3,1,2384910
0,4,2,2,36,4,1,2491344
0,4,2,2,57,2,1,3494921
90,3,2,1,52,4,1,16959650
50,6,2,2,42,2,1,10933253
50,9,2,2,49,4,1,2538394
0,9,4,1,57,3,5,2549476
0,7,4,1,23,2,3,24827149
40,7,2,2,54,2,1,3459842
10,4,2,2,67,2,4,2552639
50,6,1,1,56,2,1,8324894
30,6,2,2,64,3,4,3340060
50,8,3,2,55,3,4,8594288
0,3,1,1,61,2,2,2534947
50,9,3,2,42,2,4,2538890
50,7,3,2,59,3,4,24998379
0,6,3,2,48,3,1,6409014
40,9,3,2,31,3,1,4341941
0,5,3,1,55,3,1,9507195
0,6,2,2,71,2,4,3487972
100,2,2,1,67,2,5,3311954
0,6,2,1,46,4,1,9558705
1,7,1,2,61,3,4,7591705
50,6,3,1,48,2,1,6383998
50,6,4,2,33,2,5,972931
30,7,3,2,68,3,4,4618200
50,5,2,1,62,4,1,9397847
60,5,2,1,38,2,1,9602629
10,9,3,2,43,3,5,3607313
0,6,3,2,53,2,4,6448455
70,3,2,1,64,2,5,2574400
0,6,2,2,60,2,4,8361751
80,4,1,1,68,4,5,3379026
50,4,1,1,47,4,1,7518673
0,11,1,1,50,3,2,3480291
0,3,2,2,36,4,1,11025721
50,10,4,1,39,4,1,2698908
50,7,2,2,70,2,4,9387021
50,6,2,1,42,4,5,24906744
37,7,3,1,60,4,1,11048546
10,7,3,1,29,4,1,7443886
0,8,2,1,71,4,5,3511250
75,4,2,1,60,4,1,3540664
30,7,2,2,65,2,4,2577124
0,6,2,2,57,4,4,12865080
50,8,2,1,44,3,1,6434033
10,4,2,2,52,3,1,8515585
30,7,2,1,49,4,1,6449584
50,2,1,1,70,4,5,7413764
0,8,2,2,36,4,4,9482096
0,6,2,2,52,2,1,11027198
0,6,2,1,40,4,1,6421636
60,5,3,2,65,4,4,12974609
50,8,3,2,31,4,4,4659022
55,7,2,2,58,4,4,12987837
50,6,2,1,57,4,1,9304709
70,7,3,2,44,2,1,3390865
50,1,1,1,31,4,1,4586360
0,7,1,1,67,4,1,7522442
90,5,2,2,69,2,4,3496663
50,7,3,2,55,2,5,1009213
15,1,2,2,58,3,2,7543342
30,6,3,2,67,2,4,4536794
25,5,2,1,28,4,1,10930805
60,6,1,1,67,2,5,10924347
50,5,4,1,30,4,1,972223
60,4,2,1,63,4,5,13199457
0,11,1,2,68,4,2,6508459
50,8,2,2,51,4,6,8422987
5,6,2,1,70,4,5,9451953
50,5,2,2,30,4,1,10997302
50,8,1,1,70,4,5,2353765
40,8,2,2,51,2,5,1214170
0,9,2,2,74,3,5,3364113
50,8,2,1,73,4,1,7548473
30,5,2,1,75,4,5,9636961
50,9,1,1,51,4,6,17067131
10,8,2,1,54,4,1,9434888
50,10,1,2,33,3,1,3337081
0,8,3,1,42,4,1,16939157
30,8,3,2,34,4,1,4498817
50,8,2,1,73,4,5,6470378
5,6,3,2,74,3,5,3487231
10,10,1,2,74,3,4,4499348
50,8,3,1,34,4,1,7521344
50,6,2,1,54,3,1,7526347
75,3,1,1,62,4,4,2652472
50,5,3,2,46,3,1,8372827
90,1,2,2,63,4,5,3422441
40,6,2,1,60,4,1,6482715
80,3,2,1,67,4,5,3453477
50,7,2,2,64,2,4,8450443
25,6,1,2,59,4,4,6476053
20,5,2,1,31,2,1,2697315
0,9,2,1,56,4,1,4404774
0,5,3,1,28,2,1,3367593
30,8,3,1,59,4,1,7398897
40,5,3,2,61,3,4,9592997
50,6,2,2,50,3,1,4469440
100,1,1,1,71,2,5,927436
40,6,4,2,58,2,1,2431768
50,4,2,2,39,4,1,8469494
50,3,2,2,69,4,5,4478423
5,6,2,1,52,4,1,9498589
60,3,2,1,48,4,5,6523698
5,6,2,1,27,4,1,4490893
0,9,1,1,47,4,1,9547457
50,6,2,2,63,4,4,2566577
50,4,2,1,27,4,2,4335284
40,8,2,1,41,4,1,9558010
5,4,1,2,32,4,2,6456268
1,5,2,2,73,2,4,3491027
30,6,2,1,72,3,1,7578408
0,4,2,1,42,4,1,2303005
50,7,3,1,43,3,1,16974479
0,6,3,1,50,4,1,6491459
30,10,2,1,73,4,5,3471899
0,9,2,2,74,2,4,3331360
30,4,2,2,71,2,4,4463532
60,5,1,1,41,4,1,10958710
50,5,2,1,39,4,1,8476376
0,6,3,2,59,4,4,11023111
0,8,2,1,61,4,1,9447250
50,6,2,1,46,2,1,6437073
70,4,2,1,58,4,1,6484512
20,5,4,2,52,2,4,8544612
80,6,2,1,68,3,5,2544843
50,8,2,2,66,2,1,4527125
5,9,2,1,49,3,5,4435737
10,6,2,1,55,2,1,3566495
50,6,2,2,70,4,2,2579832
75,6,2,1,60,2,1,3665651
50,6,2,2,71,2,4,11174557
0,9,1,1,39,4,1,9675858
0,7,3,2,36,4,4,889863
30,6,2,2,63,4,4,3459236
20,5,3,2,25,2,1,7471083
0,10,1,1,70,4,1,6607200
100,5,2,2,73,3,4,2537855
50,6,4,2,60,4,1,8549357
30,7,2,1,61,4,1,9412160
30,4,2,1,62,2,1,6302759
5,6,3,1,66,2,2,2418656
0,4,2,2,59,4,1,4522785
50,6,3,2,28,3,1,2418398
5,5,1,1,68,2,5,2461898
50,6,3,1,46,4,1,2508671
50,6,3,2,39,4,1,24996388
50,5,4,2,38,4,4,7454532
5,8,2,2,63,2,4,6585001
55,6,3,2,46,4,2,4414873
50,6,3,2,44,3,1,3605225
60,4,3,1,33,2,1,4515066
50,6,4,2,69,2,4,2457372
50,7,3,1,29,4,1,3587150
70,9,2,1,37,4,1,6296620
50,8,3,2,40,4,1,7411198
80,6,2,2,27,4,3,943643
50,7,3,2,63,3,2,4684433
25,10,2,1,68,4,5,2484837
10,8,1,1,57,4,1,12854838
50,6,2,1,49,3,2,4451891
60,7,3,2,61,3,4,3372689
60,8,2,1,73,4,5,3372694
0,6,2,1,51,2,2,9722063
80,6,1,2,64,4,1,7300121
30,6,2,2,62,3,1,2351817
20,6,2,2,50,2,1,6676015
75,6,3,1,49,4,1,4572456
80,4,2,2,65,3,1,4393085
10,7,2,2,53,3,4,9604561
0,7,2,2,37,3,2,6456950
50,6,3,2,36,2,1,3358834
40,9,3,2,25,3,1,2493512
75,1,1,1,61,4,6,6599807
30,7,3,1,69,4,5,2556636
80,4,1,2,67,2,4,2536198
30,8,2,1,36,4,1,6425261
40,8,3,2,59,2,4,882151
50,6,4,2,39,2,2,1085945
30,8,3,2,39,2,1,2571017
0,6,2,1,71,3,5,3511035
25,5,2,2,46,2,1,886292
45,7,3,1,36,4,1,6410278
40,6,2,2,51,2,1,3602408
90,3,1,2,62,3,1,3548496
0,9,1,1,57,4,1,9738864
20,5,2,2,70,2,4,1020122
10,5,2,2,68,2,5,3545889
10,4,3,2,34,3,1,1179549
80,9,2,1,67,2,5,2445249
20,7,2,2,56,3,1,8275033
25,9,1,1,59,4,1,10754931
0,11,2,2,70,3,5,3445980
10,7,3,1,53,4,1,9366137
60,7,2,2,34,4,1,10956444
10,6,2,2,29,2,1,1053682
10,10,1,2,27,4,1,13071710
30,8,2,1,37,4,1,7362070
20,6,4,2,41,4,4,7517420
20,8,1,1,58,4,5,2537823
30,5,3,1,38,2,2,12982944
0,8,3,2,25,4,1,3477600
50,9,2,2,67,4,4,25015650
50,5,3,2,54,3,1,7504571
0,8,3,2,36,4,1,776313
70,6,4,1,52,4,1,6490657
50,4,3,2,66,4,1,869128
75,9,2,1,54,3,1,7300868
0,11,4,2,33,4,1,10903071
65,6,2,1,66,4,5,2502796
40,5,2,1,67,2,5,2366688
50,6,2,1,39,4,1,24944220
20,11,2,1,74,2,2,3377602
45,6,2,2,37,4,4,2382195
55,6,2,2,40,4,1,12961658
10,6,3,1,39,4,5,1047532
30,6,2,2,63,2,4,6451632
50,6,4,2,33,4,1,4452382
0,6,1,1,52,4,1,6432674
0,4,3,2,48,3,1,9358631
50,4,2,1,74,4,5,3400868
25,6,4,2,52,3,4,9530197
70,4,1,2,63,4,4,7622454
55,5,2,1,34,4,1,11176078
10,6,3,1,56,4,2,1136577
45,6,2,2,38,2,4,4464089
0,6,2,2,64,3,5,9543256
10,6,2,1,49,4,1,8384711
1,9,1,1,52,4,1,8659009
0,11,3,2,35,4,4,13022391
40,8,2,2,35,3,4,9513902
10,6,2,1,38,3,1,2554231
55,5,2,2,54,3,1,7605836
20,9,2,1,59,3,1,9531654
10,9,2,1,68,2,5,2526102
10,6,2,2,60,3,4,9479776
55,8,3,2,52,4,4,9391554
0,8,2,1,28,4,1,6357856
50,6,4,2,38,4,1,2322657
50,6,3,1,52,3,2,6549699
40,5,3,1,74,4,5,3579343
5,7,2,2,64,2,1,4466479
0,7,3,1,32,4,5,2534218
30,7,2,2,75,4,5,13098404
0,8,1,1,60,3,6,11111683
0,11,2,1,53,4,5,1036333
0,6,3,2,44,3,4,2571917
50,1,1,1,54,4,5,1082882
0,4,3,1,36,2,1,7488530
10,4,2,1,38,4,1,11091939
10,8,1,1,58,4,5,3444248
100,4,2,1,71,4,5,2578741
25,9,3,1,68,2,1,4528695
0,7,2,1,50,2,1,6581176
50,6,2,2,70,2,4,9492203
50,8,2,2,56,3,4,10757689
50,6,2,1,73,4,2,2630841
50,5,2,1,46,4,1,4486537
25,8,3,2,74,4,4,2422152
50,6,2,1,66,4,2,2338675
2,1,1,1,30,4,2,2368650
0,11,3,2,63,2,4,995233
60,8,2,1,45,4,1,8535075
2,5,2,2,34,3,4,4443436
50,11,2,2,29,4,4,1010937
0,1,1,1,58,3,2,2259312
50,7,2,2,51,2,1,4448402
0,11,1,1,30,4,1,4579962
10,6,2,2,74,2,4,3635797
50,5,3,2,61,4,4,9517969
0,6,2,2,41,3,1,2547341
0,5,2,2,58,2,1,7520479
50,6,3,2,61,3,1,8539116
50,6,4,2,39,2,6,8546959
35,8,2,2,67,3,4,7507742
10,8,2,2,66,2,5,2514425
25,5,2,1,37,4,1,6437398
20,6,3,2,52,2,1,3419422
30,4,3,1,47,3,1,6502286
25,8,2,1,60,4,5,7431131
70,6,2,1,45,2,1,4541678
50,6,4,1,20,2,3,1019326
50,8,2,1,40,4,1,8673215
20,6,3,2,69,2,5,3541765
35,5,2,1,50,2,1,8516466
0,6,3,2,54,2,1,4364653
60,5,2,2,70,4,2,3369726
30,6,2,1,27,3,5,3628389
48,8,2,1,41,4,1,10842957
40,8,2,1,70,4,1,4658859
50,6,4,2,35,4,1,7613195
60,9,3,2,40,3,1,4289567
0,1,1,1,56,4,1,8515694
60,6,2,1,52,3,1,8568384
80,3,2,1,67,2,5,6365798
10,10,4,1,28,4,5,3462120
40,6,3,2,65,3,4,3457040
0,6,2,1,48,3,1,3574625
44,5,2,1,54,2,1,6616182
80,6,2,1,68,4,5,3412273
0,2,2,1,59,4,1,7406540
70,7,2,2,70,2,4,6494699
25,8,2,1,71,2,5,3443835
20,3,1,2,68,3,5,2495773
50,6,2,2,73,2,4,4669513
30,4,3,2,32,3,5,3389560
0,10,2,2,45,3,4,24997684
30,6,2,1,41,4,1,7703862
50,6,1,2,70,2,1,4482950
