Temp_Rikken,Ideology,Interest,Gender,Age,Education,Job,Income
50,4,2,2,55,4,1,9431468
60,5,2,2,75,2,4,920678
10,6,2,2,39,3,1,2449238
20,8,2,1,50,4,1,3345368
0,5,3,2,43,3,1,3609157
30,4,3,1,40,3,1,7589645
3,8,2,2,60,4,4,2572805
60,7,2,1,45,2,1,4618250
10,3,2,2,46,4,1,4432853
5,10,1,1,26,4,1,2477132
40,4,2,2,37,3,1,6557291
40,8,2,2,75,3,4,4422854
50,4,2,1,29,4,1,3502730
0,7,4,2,49,4,1,3561121
30,9,2,2,46,4,1,9376688
60,4,2,1,43,2,1,3556063
50,6,2,2,63,2,5,1125040
50,5,1,2,65,2,4,11030424
10,8,3,2,34,3,4,9560559
40,4,2,1,66,2,5,6416646
50,6,2,1,62,2,5,10905132
0,9,2,2,60,3,1,7529481
0,5,2,2,46,3,5,3462674
10,8,2,2,48,4,1,9436940
20,5,3,1,32,2,1,1179287
60,7,2,1,54,4,1,13102127
50,4,2,2,32,4,5,950304
50,6,2,2,61,4,4,9645200
70,6,1,2,56,3,4,12902537
0,7,2,1,66,2,5,2481926
70,6,2,2,61,4,6,1074668
60,7,2,1,69,2,5,2385042
50,4,1,1,68,4,5,2346591
50,7,2,1,69,4,5,2524590
100,3,1,2,70,2,5,3453956
60,6,1,2,54,4,6,25286751
50,4,3,1,65,3,5,1141063
20,7,2,1,73,2,5,3506402
50,6,4,2,43,4,4,7467866
50,5,2,1,27,4,1,3636737
80,6,3,2,71,2,4,2529407
100,10,1,1,46,2,1,3598376
75,9,2,1,63,4,1,9435474
0,9,2,1,72,4,2,8579532
0,6,3,2,34,1,5,1048923
5,7,3,2,45,2,1,3461944
50,4,2,2,66,3,4,2468462
0,8,2,2,72,3,4,6517815
0,6,1,1,38,4,1,7470388
0,1,4,2,31,4,5,943751
50,6,2,2,65,4,2,11007113
50,8,2,1,30,4,1,4435475
20,10,2,1,39,4,1,13153622
20,6,1,1,68,4,2,1059116
0,9,1,1,69,3,5,3539765
50,7,1,1,58,4,2,9541737
0,6,3,2,32,2,4,2625110
50,6,3,2,47,2,1,7474870
10,8,2,2,64,4,4,8500536
10,11,3,1,62,2,2,8500874
75,2,1,1,71,4,2,3546527
50,4,2,1,55,2,5,1001391
50,7,4,2,26,3,2,8549081
50,6,1,1,55,4,1,8397907
75,8,1,1,68,4,5,2674883
0,8,2,1,45,4,1,7474947
0,7,3,2,33,3,4,4565470
10,8,3,1,58,4,2,6574313
0,6,3,2,27,4,1,2465407
0,6,4,2,43,2,1,6439760
50,6,3,2,53,3,1,2488974
50,6,3,1,29,2,1,3451801
70,8,2,2,67,4,4,4548849
30,7,2,2,62,3,4,2348341
70,4,2,2,65,3,4,8569188
0,9,2,1,42,4,1,4453003
55,7,3,2,42,3,1,2643146
50,6,3,1,56,4,1,1111886
50,4,2,1,49,4,1,9476018
0,7,4,1,27,4,5,6416333
0,11,1,1,67,4,2,9486153
30,3,2,1,55,3,1,8618527
10,8,1,1,70,4,5,3434115
60,7,2,1,60,4,1,13010182
100,4,2,1,72,4,5,4293308
50,6,4,2,31,3,4,3502386
50,8,2,2,40,2,5,1113658
20,8,3,2,37,4,1,8472966
50,8,1,1,71,4,5,2794250
50,8,2,2,41,3,4,10853496
48,6,2,2,75,4,1,7584498
0,6,2,1,28,3,1,3459141
40,3,2,1,51,4,1,16997390
0,5,4,2,25,2,2,2570254
0,6,2,1,40,4,1,9400659
50,6,2,1,70,4,5,3524979
100,5,2,2,63,2,5,1083774
100,4,1,2,70,4,4,4418570
30,5,4,2,32,4,1,10801491
50,7,1,2,41,4,1,6391905
50,6,2,2,69,2,1,8743496
50,8,2,2,60,3,1,7538536
10,9,3,1,71,2,5,3509847
0,6,4,1,63,2,2,7537258
50,7,2,1,61,4,1,12991681
70,4,2,2,50,3,5,1139701
40,8,2,2,49,2,1,3706967
0,8,1,1,53,2,1,3507513
80,8,2,1,58,4,5,3463740
50,6,3,2,61,3,1,8482216
60,4,1,1,43,4,1,2504447
50,6,3,2,36,4,1,9397390
20,6,3,1,39,4,1,17028557
50,4,2,1,61,4,1,16960581
70,4,1,1,71,4,5,8578927
20,6,3,2,38,2,4,7636186
60,6,2,2,29,4,1,7633209
50,6,3,1,52,4,1,9361081
0,7,3,2,44,2,4,3342077
80,6,2,2,58,3,4,9628094
50,6,2,2,60,4,4,9320880
10,10,2,2,35,3,1,3699464
50,5,2,1,57,2,1,4319783
40,9,2,2,67,3,4,8477880
0,4,2,1,64,2,6,9748909
50,8,2,2,23,4,1,9512594
50,6,2,2,46,3,4,17021687
40,7,2,1,71,2,5,3428373
60,7,1,2,72,4,4,3448420
0,6,2,1,63,2,5,1024082
50,10,2,2,55,4,6,8692373
50,6,3,1,24,2,1,2484037
50,7,2,1,58,2,1,8557192
40,8,2,1,35,3,2,12853476
80,5,1,2,62,3,1,3485895
10,7,2,1,55,2,1,9513093
0,6,2,1,45,4,1,12952420
0,8,1,1,69,4,1,3380425
50,6,1,1,44,2,5,2576060
0,6,2,1,52,3,4,9382982
25,6,3,2,54,3,1,11049433
70,8,1,1,63,4,1,6605782
40,7,2,1,70,4,5,4437501
20,7,2,2,39,4,1,3424750
50,6,4,2,30,3,1,7462221
55,8,2,1,62,2,1,1062185
50,6,3,2,35,4,1,3374980
0,11,1,1,69,4,5,883662
10,6,2,1,66,4,5,2421672
50,8,2,1,66,4,5,2623576
5,10,4,1,42,2,1,3387768
50,6,1,1,67,3,5,885312
70,6,2,1,66,4,5,8700023
40,6,1,2,71,4,4,2438673
90,6,2,1,54,4,1,8513968
50,8,2,1,67,4,1,7618078
50,8,3,2,66,3,2,3472543
50,6,2,1,49,2,1,2539918
0,4,2,2,54,3,1,4437597
10,6,3,2,69,4,5,6491230
40,6,2,2,68,3,1,990618
50,9,3,2,53,3,1,9459995
75,6,1,1,64,2,5,976750
70,3,2,1,70,4,5,3612331
0,9,3,2,36,3,1,981191
0,6,4,2,26,2,4,4608941
50,6,3,2,36,3,5,2352612
10,2,2,1,72,2,5,3483297
50,6,3,1,33,3,5,1009790
40,7,2,2,34,4,4,7428400
60,5,1,2,67,4,4,8783652
50,6,3,1,46,2,1,1001224
50,7,3,1,43,2,5,1004871
25,6,2,2,73,2,5,2516912
0,11,3,1,31,4,1,3316117
25,6,4,2,33,3,4,2588014
25,6,2,2,34,4,1,7439980
50,8,1,1,70,2,5,4517153
30,6,1,1,63,4,1,6674779
50,6,3,2,71,3,6,2597517
0,6,3,1,43,3,1,9547793
30,6,3,1,31,3,1,13065673
0,10,1,2,69,2,5,974891
0,6,3,2,63,2,1,12995425
50,6,3,2,67,2,5,1015423
15,6,3,2,35,4,1,3361635
30,9,1,1,27,2,1,994075
60,5,2,2,58,3,1,8196557
50,4,2,2,35,2,5,3575155
10,9,2,2,43,2,1,4345056
60,6,2,2,55,3,4,16971730
5,3,2,2,59,4,2,4484982
90,6,1,2,62,3,2,4565787
50,6,2,2,52,3,1,4503799
0,11,1,1,31,2,5,11058129
50,8,4,1,40,4,1,8685214
10,8,2,2,35,3,5,974816
80,4,1,1,74,4,5,3533860
60,7,1,1,69,4,1,9614651
60,8,2,1,63,2,5,2506734
90,6,1,2,73,4,5,3454461
5,7,3,2,44,3,4,7631032
0,6,3,2,43,3,1,7479171
10,9,1,2,63,4,1,2373665
30,6,2,1,42,4,1,6515284
100,8,3,1,56,2,1,6522433
0,1,4,2,66,4,5,2351895
50,7,4,2,50,2,4,7593120
25,7,3,2,40,3,1,8564450
30,6,4,2,27,4,1,8337106
70,3,2,2,69,2,5,3622524
50,5,1,1,70,4,5,11099481
40,10,4,1,29,4,5,7607153
40,9,2,1,65,4,2,9473639
0,1,4,1,57,4,5,1100921
10,2,1,1,51,2,1,6312314
20,9,3,2,28,3,1,2396716
60,6,2,2,30,4,1,13099922
30,7,2,2,32,2,5,3572321
0,8,3,1,48,3,2,4512904
50,6,2,2,58,3,1,957952
50,7,3,2,25,4,3,1029653
0,4,2,1,45,2,1,8462004
50,5,3,2,54,3,5,7547925
50,9,3,2,71,3,4,9593218
70,4,1,2,56,4,1,3584870
20,1,2,1,52,3,1,2440855
80,6,2,1,41,2,1,8463721
0,5,2,1,39,2,1,8492439
0,6,3,1,41,2,5,1174175
75,7,2,2,70,3,4,3552674
0,8,2,2,57,2,1,878282
50,7,1,1,53,4,1,3500140
50,4,1,1,38,2,5,2484019
50,6,3,1,48,2,1,2627419
50,6,2,2,53,2,4,9586479
40,6,2,1,48,4,1,12909425
80,4,3,2,60,2,4,9617813
20,8,2,2,47,2,4,7580574
50,7,2,1,46,3,1,2529059
50,6,4,1,28,3,2,3586971
50,8,2,1,70,2,5,2501580
50,6,1,1,62,4,5,4486670
80,6,3,1,25,4,1,12996706
50,6,4,1,65,3,5,3451401
50,9,1,1,60,4,1,7390858
0,4,2,2,40,3,5,912500
0,11,4,2,47,4,1,8431634
20,6,2,2,72,3,4,3434146
0,9,2,1,29,4,1,7562750
40,5,3,1,31,4,1,6428424
50,6,2,2,32,4,1,11040825
40,6,4,1,27,2,1,1066173
0,4,2,2,38,3,4,7596065
10,8,2,1,73,4,5,2502223
50,11,3,2,33,2,1,995557
50,5,2,2,36,3,4,2480255
50,4,2,1,42,2,1,7574513
30,9,3,1,57,4,1,2403027
1,6,2,1,67,2,2,2593352
10,6,2,2,24,4,1,7490878
0,1,4,2,29,4,1,11081919
80,5,1,2,68,4,4,6583557
70,4,1,1,72,4,5,2402339
40,6,3,1,56,4,1,4420190
30,6,2,2,69,4,4,7413798
40,7,3,2,25,3,1,1080020
3,5,2,1,35,4,1,7546022
0,5,3,1,38,2,1,4607126
30,5,3,1,33,3,5,2568425
50,5,2,2,41,3,1,7586461
0,11,2,1,31,2,1,4410879
50,6,4,2,46,3,4,8574997
25,11,2,1,28,4,1,3413874
20,4,4,2,32,2,1,9506287
75,5,1,1,69,4,5,7465591
50,11,2,1,73,2,5,2423399
40,6,3,2,42,3,1,3441146
50,6,4,1,35,4,1,4432535
50,9,2,1,70,2,5,1090997
80,7,2,2,27,4,1,4390023
0,4,1,1,51,2,1,8453295
60,7,3,1,57,4,1,16893690
50,4,2,2,65,4,2,11057561
50,8,2,1,54,2,1,9512765
70,9,1,1,42,4,1,4512236
50,6,2,1,46,3,1,988116
20,3,2,1,49,4,1,12883623
40,7,3,2,27,4,1,3568805
50,9,3,2,51,2,1,6713971
80,5,2,2,71,2,4,3401811
20,9,1,1,43,4,1,11000623
0,6,3,2,28,3,1,4484842
75,9,2,2,66,2,1,966641
50,4,2,1,53,4,1,9521348
30,6,2,1,62,4,1,3483119
30,9,2,1,32,2,1,8470585
50,6,2,2,52,2,4,3379735
20,7,2,2,59,2,4,6660622
10,6,3,2,29,4,1,2394206
50,6,2,2,73,4,4,6451219
50,6,3,2,36,4,6,17022848
50,5,2,1,29,2,5,818882
10,8,3,2,39,3,1,3487955
5,6,3,1,38,2,1,2600165
10,9,1,2,42,3,5,3519227
0,6,3,1,23,4,3,1056185
70,4,1,1,62,3,1,9580803
5,10,1,1,72,4,6,2309867
60,4,1,1,59,2,1,11086945
100,2,1,2,72,4,2,11081401
50,4,2,1,65,4,1,4612998
0,8,3,1,68,3,5,4466152
50,8,3,1,32,4,1,9655651
50,6,2,1,61,2,1,3470492
0,10,1,1,45,3,2,10813499
60,6,2,1,53,4,1,9313226
0,5,2,2,74,3,2,2536138
80,1,1,1,67,4,5,985246
50,10,2,2,31,2,1,7491750
40,7,2,1,24,4,3,6431463
50,7,3,2,57,2,1,11072746
50,6,3,1,37,2,1,9583092
0,5,2,2,48,3,1,9280455
50,5,2,2,68,4,4,7482477
40,7,4,2,35,3,1,8440379
30,8,2,2,55,1,1,1281545
30,5,2,1,36,4,1,7459812
25,6,3,1,54,4,1,9306696
0,6,2,2,38,4,4,9569318
50,7,3,2,34,2,1,6620919
0,11,1,1,37,3,2,4528373
30,8,3,1,50,3,1,3523207
50,5,4,2,26,1,1,7406040
50,6,3,1,21,2,1,7441744
50,7,3,2,24,4,1,11013888
50,8,3,2,55,3,4,6371752
50,9,2,2,39,3,1,3454905
80,7,1,1,49,2,1,9567185
50,6,1,1,71,4,5,3375142
20,7,3,2,35,4,1,6395603
50,5,2,1,35,3,1,9506614
0,6,3,1,52,2,5,926354
70,5,1,1,61,4,5,3469186
50,6,1,2,66,4,4,7481061
0,6,1,1,68,4,1,9572587
60,6,3,1,52,4,1,7309205
0,11,1,1,49,4,2,9527863
10,6,2,1,25,2,1,2423608
0,6,1,2,58,2,1,6558429
50,6,3,1,36,3,5,1034965
50,9,2,1,24,3,1,4541745
50,6,3,2,53,2,4,11048344
90,7,1,2,72,4,2,2415483
40,11,1,1,60,3,2,10834964
50,5,2,2,65,3,5,2514542
0,7,3,1,26,4,1,9533562
75,5,3,1,64,3,5,1147064
60,6,2,2,41,4,4,3568966
0,6,4,1,62,2,1,881263
0,11,1,1,74,2,6,866859
50,8,2,2,64,3,1,4411592
50,6,2,2,40,3,4,3595418
90,4,2,2,64,3,4,4577777
20,9,3,1,64,4,5,2509669
0,11,1,1,73,2,5,3370577
0,6,2,2,54,3,1,3426433
100,7,1,1,19,2,3,3527518
0,8,1,1,70,4,5,7602543
50,5,3,1,33,4,1,6411288
0,9,2,1,52,4,1,13054365
10,8,2,2,25,3,1,8372909
50,8,3,2,68,2,1,7511756
10,6,2,1,70,2,5,1006065
50,9,1,1,70,4,5,4527797
50,9,2,1,36,4,2,16826511
0,5,2,1,26,4,1,3527935
45,6,2,1,33,4,1,3534415
0,4,2,2,38,3,2,3571632
100,7,2,2,50,3,4,3415747
50,5,3,2,22,4,1,2355073
50,6,2,1,48,4,1,9400692
0,5,3,1,55,3,1,8374916
50,5,4,2,37,4,4,7693049
0,5,2,2,63,2,1,8546718
25,6,2,2,63,4,1,3415516
10,8,2,2,28,3,1,2368951
50,5,3,2,31,1,4,8481082
0,4,1,1,55,4,1,6635449
50,4,2,1,48,4,1,7536213
60,4,2,1,36,4,2,7404554
50,1,1,1,63,4,1,9532445
0,8,2,2,67,3,4,4614153
10,6,2,1,69,3,5,6655482
20,7,2,2,68,2,4,3388232
75,4,2,2,62,3,2,4559234
0,9,2,1,34,4,1,6514489
50,6,2,2,61,3,4,2389497
60,6,2,2,55,3,1,7476358
3,8,2,1,71,4,5,2678116
10,6,1,1,64,4,5,2449879
20,4,2,1,35,1,1,3478552
50,6,4,2,31,3,1,2523798
25,5,2,2,42,4,4,3432091
50,6,2,2,50,2,2,2473550
50,6,2,1,62,2,1,944814
100,2,2,2,60,2,4,2311914
0,6,4,2,53,2,1,7363784
10,5,3,2,48,3,5,1005501
40,7,1,1,26,4,1,7632913
20,1,1,2,61,2,4,2610854
50,11,2,2,34,4,4,9498941
10,8,2,2,64,3,1,1098979
15,5,2,2,50,4,1,8290342
50,6,2,1,34,4,1,9545747
30,6,3,2,51,3,1,6513569
60,5,2,1,56,3,4,4558714
20,11,3,2,51,4,6,8431574
5,6,2,1,45,3,1,8503193
50,6,2,2,56,2,2,4469068
0,1,2,1,42,4,1,3648858
0,1,2,2,41,4,4,2545203
0,11,1,1,59,4,1,9621949
30,7,2,2,33,4,4,6245025
70,4,2,1,37,4,1,3485753
50,6,2,1,58,4,1,8528711
75,6,1,1,68,4,5,2223135
50,6,3,2,46,3,1,9621149
50,6,2,2,52,2,1,7399238
20,7,2,2,56,4,4,25037632
50,4,3,2,68,3,5,9369091
80,3,1,1,67,2,5,2576455
45,9,2,1,50,2,1,12794361
40,5,2,2,49,3,1,8658389
80,3,1,2,66,4,4,4473203
0,6,3,2,66,2,5,916887
50,6,3,2,34,2,4,6532009
40,7,2,2,52,2,4,3512148
30,8,2,1,26,4,1,16970296
50,6,3,2,30,4,4,4576361
0,11,2,1,45,3,1,2496937
0,8,1,1,71,2,5,9495382
50,6,2,1,29,4,1,4580967
40,7,2,1,38,4,1,9403985
50,6,4,1,28,3,1,6404271
0,1,2,1,51,4,1,4605247
50,9,2,1,65,4,5,4621545
0,8,2,2,47,3,4,9726882
13,6,2,2,29,3,1,3346532
50,5,2,1,36,4,1,9670978
10,6,2,1,36,4,2,6507312
20,8,2,1,67,4,1,3563108
50,7,2,2,61,4,4,2475418
25,5,3,1,22,4,3,12909264
0,9,2,1,68,4,5,3454047
0,5,3,1,35,2,1,4575044
50,6,4,2,39,1,1,3701278
0,6,4,2,52,2,5,3344593
0,7,2,1,32,4,1,13020859
25,7,2,1,37,2,1,11033052
25,7,3,1,69,1,5,960481
60,9,2,1,57,4,1,17142837
60,4,2,1,30,4,1,3353464
60,7,3,2,37,3,4,1123959
50,6,2,2,52,3,1,8441645
75,6,3,2,56,4,4,9556195
40,9,2,1,49,4,1,10898721
0,6,1,1,68,4,5,868123
20,7,2,1,43,4,1,9639252
50,5,2,2,59,4,4,7423568
0,4,1,1,36,4,1,3473577
50,9,2,2,39,2,2,4467767
50,5,3,2,58,2,2,4303926
30,7,2,2,68,2,6,1003508
50,6,4,2,19,4,3,3492336
40,6,3,2,54,4,1,11097451
60,8,3,2,53,2,1,16916128
35,8,2,2,41,2,1,6521073
0,8,2,1,38,2,2,4427201
60,6,2,1,35,4,1,8486623
0,5,2,1,61,2,4,6672593
20,8,3,1,42,3,1,4284616
0,11,2,1,29,2,1,6701496
0,6,4,2,33,1,5,24947218
50,5,4,2,26,1,1,3458033
0,6,2,1,54,4,1,2722241
50,5,1,2,52,4,1,24900687
90,4,2,1,70,4,5,7466130
10,8,2,2,75,2,4,2338016
40,5,2,1,35,2,1,25008131
55,6,2,1,41,3,1,9398572
0,11,2,2,70,2,4,9564789
100,4,2,2,64,3,5,1003221
50,8,3,2,40,2,1,3429775
50,6,4,2,29,2,4,7410425
10,6,3,2,59,2,4,8640670
0,7,2,1,25,4,5,10955062
20,3,1,1,32,4,1,2598911
10,8,2,1,35,4,1,11049387
0,8,3,2,68,2,1,6502142
10,6,4,1,47,2,2,3405829
50,6,2,1,50,4,2,996849
25,6,1,2,70,2,4,6632897
50,6,3,2,37,3,1,1026261
40,9,2,1,43,4,1,9577635
20,5,3,1,28,4,1,7559800
20,6,2,2,47,4,4,4481857
50,6,3,1,53,4,1,8525146
0,6,1,2,47,3,4,982707
20,6,4,2,39,4,1,3315450
10,9,3,2,39,2,1,946550
0,6,3,1,48,4,1,925530
50,7,1,1,32,4,2,3505922
50,6,4,1,33,3,2,9709891
0,11,3,2,40,4,1,7503721
60,3,3,1,64,2,1,3439522
0,6,2,2,47,2,1,2501839
20,9,3,2,37,3,1,3490714
10,1,2,1,39,3,1,4263248
40,6,2,2,35,3,4,8447859
0,3,3,1,27,4,1,24987336
50,6,3,1,45,4,1,16805579
0,6,3,1,43,2,1,9537678
60,9,2,2,74,1,4,8479486
0,5,2,1,36,3,2,9539194
6,6,3,1,52,3,6,2401777
40,7,2,1,33,4,2,3605559
50,6,2,1,24,4,1,2595739
50,3,2,1,62,2,1,2480021
0,6,2,1,41,4,1,8460747
20,5,3,2,29,4,1,6501307
50,5,3,1,39,3,1,3368115
40,7,2,1,35,4,5,1148424
0,11,4,1,50,2,2,24948303
0,6,4,1,22,4,3,11191633
0,4,2,1,47,2,1,4554456
0,4,2,2,43,2,1,1044591
10,6,2,1,34,4,1,17020871
70,8,1,2,68,4,4,3577768
2,6,2,2,47,4,4,4344089
20,9,1,2,58,3,1,4579084
45,9,2,2,34,4,4,6458884
1,10,1,2,36,3,5,8581326
0,7,2,1,41,2,1,7488401
30,4,3,1,37,2,1,3396010
0,11,1,1,72,2,5,3384174
10,6,3,1,42,2,1,9422731
0,8,3,2,29,3,1,2336976
50,8,3,1,45,2,1,1061281
50,6,3,1,29,4,1,3524187
50,7,2,2,35,4,4,7308154
50,9,2,2,59,3,4,8419195
50,6,4,1,25,2,1,7527622
0,5,4,2,34,4,1,2474297
50,8,3,1,22,4,3,7424883
0,9,2,1,48,2,1,8310685
50,7,2,1,64,2,5,949653
80,5,1,2,68,3,4,4556580
30,5,2,1,40,4,1,1033289
10,6,1,1,34,2,2,6515442
40,8,2,1,26,2,3,1182517
25,6,2,1,25,4,1,3628272
0,5,2,1,28,4,1,6433056
50,7,3,2,29,4,1,7486577
0,1,4,1,22,4,3,1004000
0,6,3,2,29,1,5,989901
50,6,2,2,30,3,4,9604244
50,6,2,2,34,3,2,4326758
100,5,2,1,39,4,5,831632
30,6,3,2,64,2,5,3446501
0,6,2,2,56,3,4,9680722
30,9,3,2,45,4,1,3416319
0,6,3,1,26,4,5,8533324
0,6,3,2,54,2,1,13165477
82,6,2,2,58,2,1,3557096
50,11,2,1,53,3,1,13162224
90,8,1,2,70,4,4,2453560
10,9,2,1,34,3,1,7783454
70,2,1,2,53,4,2,4402025
50,6,1,1,51,4,1,8405922
50,5,1,2,70,3,5,3337338
70,6,2,2,22,4,3,6538081
50,8,2,1,35,4,1,8597272
40,6,2,1,42,4,2,7588798
40,6,3,1,19,4,3,9460934
20,8,2,1,72,4,5,6545376
50,6,3,1,44,4,2,2521442
70,3,1,2,74,4,5,6557876
80,4,2,1,57,4,5,1131880
70,5,2,2,36,4,4,10949905
50,6,4,2,24,4,1,7765042
0,8,2,1,54,4,5,3302675
50,5,3,1,43,2,1,2605901
50,1,3,2,29,3,4,6512216
0,11,4,1,47,2,1,2498648
50,8,3,1,64,2,5,3553819
0,6,2,1,20,4,3,8551906
50,6,2,2,27,3,1,9496865
0,1,3,2,52,2,2,9366574
50,5,4,2,30,4,1,4360203
