ID,Female,Over40,Pasta
1,0,0,Naporitan
2,1,0,Naporitan
3,0,0,Naporitan
4,0,0,Carbonara
5,0,0,Naporitan
6,0,1,MeatSauce
7,0,1,Peperoncino
8,0,1,MeatSauce
9,1,0,Carbonara
10,0,0,Carbonara
11,1,1,MeatSauce
12,0,1,Carbonara
13,0,1,MeatSauce
14,1,1,Naporitan
15,0,0,Naporitan
16,0,1,Naporitan
17,0,1,Peperoncino
18,0,1,MeatSauce
19,1,1,Peperoncino
20,1,1,Peperoncino
21,0,0,Naporitan
22,1,1,Peperoncino
23,0,1,Naporitan
24,0,1,Peperoncino
25,0,1,Naporitan
26,1,0,Naporitan
27,1,0,MeatSauce
28,1,0,Naporitan
29,0,1,Carbonara
30,1,0,Carbonara
31,0,1,Naporitan
32,0,0,Naporitan
33,1,0,Carbonara
34,0,1,Naporitan
35,0,1,Peperoncino
36,1,0,Peperoncino
37,0,1,Naporitan
38,1,0,Carbonara
39,0,1,Peperoncino
40,0,1,MeatSauce
41,1,0,Peperoncino
42,0,0,MeatSauce
43,1,1,Naporitan
44,1,1,Peperoncino
45,1,1,Peperoncino
46,0,1,Naporitan
47,0,1,Carbonara
48,1,0,MeatSauce
49,0,1,Naporitan
50,0,0,Naporitan
51,1,1,MeatSauce
52,1,1,MeatSauce
53,0,0,MeatSauce
54,0,1,Peperoncino
55,0,0,Naporitan
56,0,0,MeatSauce
57,0,0,Naporitan
58,0,1,Peperoncino
59,0,1,MeatSauce
60,0,1,MeatSauce
61,1,1,Naporitan
62,0,0,Naporitan
63,1,0,Naporitan
64,0,1,Carbonara
65,0,1,Carbonara
66,0,0,Naporitan
67,0,0,Carbonara
68,1,1,MeatSauce
69,0,1,Peperoncino
70,1,0,Carbonara
71,1,0,MeatSauce
72,1,1,Peperoncino
73,1,0,Naporitan
74,0,0,MeatSauce
75,1,1,MeatSauce
76,1,0,Carbonara
77,1,0,Peperoncino
78,0,1,Peperoncino
79,0,1,Naporitan
80,0,1,Carbonara
81,0,1,MeatSauce
82,1,0,Naporitan
83,0,0,Naporitan
84,1,1,Naporitan
85,1,1,MeatSauce
86,1,0,Naporitan
87,0,1,Peperoncino
88,1,0,Peperoncino
89,0,0,MeatSauce
90,1,1,MeatSauce
91,0,1,Peperoncino
92,0,1,Naporitan
93,1,0,MeatSauce
94,0,1,MeatSauce
95,1,1,MeatSauce
96,0,1,MeatSauce
97,0,1,Carbonara
98,0,1,Carbonara
99,0,1,MeatSauce
100,1,0,MeatSauce
101,0,1,Carbonara
102,0,1,Peperoncino
103,1,0,MeatSauce
104,1,0,MeatSauce
105,0,1,Carbonara
106,0,0,MeatSauce
107,0,1,MeatSauce
108,1,0,Naporitan
109,0,1,MeatSauce
110,0,1,Carbonara
111,1,0,MeatSauce
112,0,0,Peperoncino
113,0,0,MeatSauce
114,0,0,MeatSauce
115,0,1,Naporitan
116,1,0,Peperoncino
117,0,1,MeatSauce
118,1,0,Naporitan
119,0,0,Peperoncino
120,0,0,Carbonara
121,0,1,Carbonara
122,0,0,MeatSauce
123,1,0,Naporitan
124,1,1,Peperoncino
125,0,1,Carbonara
126,1,0,Naporitan
127,1,0,MeatSauce
128,0,0,Naporitan
129,1,0,Peperoncino
130,1,1,Peperoncino
131,0,1,MeatSauce
132,0,1,Naporitan
133,0,1,Carbonara
134,0,1,MeatSauce
135,0,1,Carbonara
136,0,1,MeatSauce
137,1,0,Peperoncino
138,1,0,Naporitan
139,0,1,Carbonara
140,0,1,Carbonara
141,1,1,Naporitan
142,1,0,Carbonara
143,1,0,Naporitan
144,1,1,Naporitan
145,0,1,Peperoncino
146,0,1,Naporitan
147,0,1,Carbonara
148,1,1,Naporitan
149,0,1,Peperoncino
150,0,1,MeatSauce
151,0,1,Naporitan
152,0,1,Naporitan
153,1,0,MeatSauce
154,0,1,Carbonara
155,1,0,Naporitan
156,0,0,Carbonara
157,0,1,Carbonara
158,1,0,Naporitan
159,1,0,Naporitan
160,0,1,MeatSauce
161,1,0,MeatSauce
162,1,1,MeatSauce
163,0,1,MeatSauce
164,1,1,Carbonara
165,0,1,Peperoncino
166,1,1,Naporitan
167,1,1,MeatSauce
168,0,1,MeatSauce
169,0,1,Carbonara
170,1,1,Peperoncino
171,0,1,Peperoncino
172,1,0,Naporitan
173,0,0,Carbonara
174,0,1,Carbonara
175,0,0,Carbonara
176,1,1,MeatSauce
177,0,0,Carbonara
178,0,1,MeatSauce
179,1,0,Peperoncino
180,0,1,Peperoncino
181,1,0,Carbonara
182,0,1,Carbonara
183,1,1,Peperoncino
184,0,1,MeatSauce
185,0,1,Naporitan
186,0,1,MeatSauce
187,1,1,Naporitan
188,1,1,MeatSauce
189,1,0,MeatSauce
190,0,1,Peperoncino
191,1,1,MeatSauce
192,0,0,MeatSauce
193,0,1,Peperoncino
194,1,1,Peperoncino
195,1,1,Naporitan
196,0,1,Peperoncino
197,0,1,MeatSauce
198,0,0,Carbonara
199,0,1,Carbonara
200,0,1,Naporitan
201,0,1,Carbonara
202,0,1,MeatSauce
203,0,0,Naporitan
204,0,1,MeatSauce
205,0,1,Naporitan
206,0,0,Naporitan
207,1,1,Naporitan
208,0,1,Peperoncino
209,0,1,Carbonara
210,0,1,MeatSauce
211,1,1,Carbonara
212,0,1,Carbonara
213,0,1,MeatSauce
214,0,1,MeatSauce
215,0,0,Carbonara
216,0,1,MeatSauce
217,0,1,Peperoncino
218,0,1,MeatSauce
219,0,1,Naporitan
220,0,1,MeatSauce
221,1,1,Peperoncino
222,1,0,Carbonara
223,1,1,Naporitan
224,0,1,Peperoncino
225,1,0,Naporitan
226,1,0,Carbonara
227,1,1,Naporitan
228,0,0,MeatSauce
229,0,0,MeatSauce
230,1,1,Carbonara
231,0,1,MeatSauce
232,1,0,Naporitan
233,0,1,Naporitan
234,0,0,MeatSauce
235,0,1,MeatSauce
236,1,0,Carbonara
237,0,1,Peperoncino
238,0,0,Peperoncino
239,0,1,Peperoncino
240,0,1,Peperoncino
241,0,1,MeatSauce
242,1,1,Peperoncino
243,0,0,MeatSauce
244,1,0,Carbonara
245,0,1,Peperoncino
246,0,1,Naporitan
247,1,0,MeatSauce
248,1,1,Carbonara
249,0,1,Peperoncino
250,0,1,Peperoncino
251,1,0,Naporitan
252,0,1,MeatSauce
253,0,1,Peperoncino
254,0,0,MeatSauce
255,1,0,MeatSauce
256,1,0,MeatSauce
257,1,0,Carbonara
258,1,1,Naporitan
259,1,1,MeatSauce
260,0,1,Naporitan
261,0,0,Carbonara
262,1,0,MeatSauce
263,1,1,Peperoncino
264,0,1,Peperoncino
265,0,0,Carbonara
266,0,1,Peperoncino
267,0,0,MeatSauce
268,1,0,Naporitan
269,1,0,Carbonara
270,1,0,Naporitan
271,1,1,Carbonara
272,1,0,MeatSauce
273,1,1,Carbonara
274,0,1,Peperoncino
275,1,1,MeatSauce
276,1,1,MeatSauce
277,0,0,Carbonara
278,0,1,Carbonara
279,1,1,Naporitan
280,1,0,Carbonara
281,1,1,Naporitan
282,0,0,MeatSauce
283,0,1,MeatSauce
284,0,0,MeatSauce
285,1,1,MeatSauce
286,0,1,Carbonara
287,0,0,MeatSauce
288,0,1,Naporitan
289,1,1,MeatSauce
290,0,1,MeatSauce
291,1,0,Peperoncino
292,0,0,Naporitan
293,0,0,MeatSauce
294,1,1,MeatSauce
295,1,1,MeatSauce
296,1,0,Carbonara
297,0,1,MeatSauce
298,0,0,Carbonara
299,0,1,Peperoncino
300,1,1,Naporitan
301,1,1,Peperoncino
302,0,1,Carbonara
303,1,1,Carbonara
304,0,0,Peperoncino
305,0,0,MeatSauce
306,1,0,Peperoncino
307,0,1,MeatSauce
308,0,1,MeatSauce
309,0,1,Naporitan
310,0,1,Carbonara
311,0,1,MeatSauce
312,1,1,Carbonara
313,1,1,MeatSauce
314,0,0,MeatSauce
315,0,1,Peperoncino
316,0,1,MeatSauce
317,1,0,MeatSauce
318,0,1,Naporitan
319,0,1,MeatSauce
320,1,1,Carbonara
321,0,1,MeatSauce
322,1,0,Naporitan
323,0,0,MeatSauce
324,0,0,Carbonara
325,0,1,MeatSauce
326,1,1,MeatSauce
327,1,1,Carbonara
328,0,1,Peperoncino
329,0,1,Carbonara
330,0,1,MeatSauce
331,1,1,MeatSauce
332,0,1,Carbonara
333,0,1,Naporitan
334,0,1,MeatSauce
335,1,0,Naporitan
336,0,0,MeatSauce
337,1,0,Carbonara
338,0,1,MeatSauce
339,0,1,MeatSauce
340,0,1,Peperoncino
341,1,0,MeatSauce
342,0,1,Peperoncino
343,0,0,MeatSauce
344,0,0,Naporitan
345,0,1,Peperoncino
346,1,0,Naporitan
347,1,0,Naporitan
348,0,1,Carbonara
349,0,1,Naporitan
350,0,0,Carbonara
351,0,1,MeatSauce
352,0,0,Carbonara
353,0,0,Peperoncino
354,0,0,Naporitan
355,1,0,Peperoncino
356,1,1,MeatSauce
357,0,0,MeatSauce
358,0,1,MeatSauce
359,1,1,MeatSauce
360,0,1,MeatSauce
361,0,0,Carbonara
362,1,0,Naporitan
363,0,0,Carbonara
364,0,1,Carbonara
365,1,1,Carbonara
366,0,1,MeatSauce
367,0,0,Peperoncino
368,1,0,MeatSauce
369,0,1,Peperoncino
370,1,1,MeatSauce
371,1,1,Carbonara
372,1,0,Naporitan
373,0,1,Peperoncino
374,0,1,MeatSauce
375,1,1,Peperoncino
376,0,1,Carbonara
377,1,1,Naporitan
378,1,1,Carbonara
379,0,1,Carbonara
380,0,0,Naporitan
381,0,1,Naporitan
382,0,0,Carbonara
383,1,1,Peperoncino
384,1,0,Carbonara
385,1,0,MeatSauce
386,1,1,Peperoncino
387,1,1,MeatSauce
388,1,1,MeatSauce
389,1,0,MeatSauce
390,1,0,Peperoncino
391,0,0,Carbonara
392,0,1,Naporitan
393,0,1,Carbonara
394,0,0,MeatSauce
395,0,1,Carbonara
396,1,0,Peperoncino
397,0,1,Carbonara
398,0,1,Carbonara
399,0,1,Naporitan
400,0,0,Carbonara
401,0,1,MeatSauce
402,0,1,MeatSauce
403,1,0,Carbonara
404,0,1,Peperoncino
405,1,0,Carbonara
406,1,0,Naporitan
407,1,1,Naporitan
408,1,0,Naporitan
409,0,0,Naporitan
410,0,1,Naporitan
411,1,0,MeatSauce
412,1,1,Peperoncino
413,1,0,Carbonara
414,0,0,MeatSauce
415,0,1,MeatSauce
416,0,0,Carbonara
417,1,1,Peperoncino
418,1,0,Peperoncino
419,0,1,Naporitan
420,1,1,Naporitan
421,0,1,Carbonara
422,1,1,Carbonara
423,1,0,Peperoncino
424,0,0,Naporitan
425,0,0,Carbonara
426,0,1,MeatSauce
427,1,1,Peperoncino
428,1,1,Naporitan
429,0,1,MeatSauce
430,1,1,Peperoncino
431,1,0,Naporitan
432,1,0,Carbonara
433,0,1,Naporitan
434,0,0,MeatSauce
435,1,1,Carbonara
436,0,1,Carbonara
437,1,0,MeatSauce
438,1,1,MeatSauce
439,1,0,MeatSauce
440,0,0,Peperoncino
441,0,1,Naporitan
442,1,1,Naporitan
443,1,1,Carbonara
444,0,1,Peperoncino
445,0,0,MeatSauce
446,0,0,Carbonara
447,1,1,Carbonara
448,0,0,Peperoncino
449,0,0,Carbonara
450,0,0,Carbonara
451,0,1,Peperoncino
452,0,1,Peperoncino
453,0,1,Peperoncino
454,1,1,Carbonara
455,0,0,Naporitan
456,1,1,Naporitan
457,0,0,Naporitan
458,1,0,Naporitan
459,0,0,Carbonara
460,1,0,Naporitan
461,0,1,Peperoncino
462,1,0,MeatSauce
463,1,0,Naporitan
464,1,0,Peperoncino
465,0,1,Carbonara
466,0,0,Carbonara
467,1,0,MeatSauce
468,0,1,MeatSauce
469,1,0,MeatSauce
470,1,0,MeatSauce
471,1,0,Carbonara
472,0,1,Naporitan
473,1,0,Carbonara
474,0,1,Naporitan
475,1,0,MeatSauce
476,1,0,Peperoncino
477,1,1,Carbonara
478,1,0,MeatSauce
479,0,0,MeatSauce
480,0,0,Peperoncino
481,0,1,Naporitan
482,0,0,Peperoncino
483,0,0,Carbonara
484,0,1,Carbonara
485,0,0,Peperoncino
486,1,1,MeatSauce
487,1,1,MeatSauce
488,0,1,MeatSauce
489,0,1,Peperoncino
490,0,1,Carbonara
491,1,0,MeatSauce
492,0,1,Naporitan
493,0,0,MeatSauce
494,1,1,Naporitan
495,0,1,Naporitan
496,1,1,Peperoncino
497,0,1,Carbonara
498,0,1,Carbonara
499,0,1,MeatSauce
500,1,0,Carbonara
501,0,1,Carbonara
502,0,1,Naporitan
503,1,1,Peperoncino
504,0,1,MeatSauce
505,0,0,MeatSauce
506,1,0,Naporitan
507,0,0,Naporitan
508,0,0,Naporitan
509,0,0,MeatSauce
510,1,0,MeatSauce
511,0,1,Peperoncino
512,0,0,Naporitan
513,0,1,Carbonara
514,1,0,Naporitan
515,0,1,Carbonara
516,0,0,Naporitan
517,1,1,Naporitan
518,0,1,MeatSauce
519,1,1,MeatSauce
520,0,0,MeatSauce
521,1,1,Naporitan
522,1,1,Naporitan
523,0,1,Carbonara
524,1,0,Naporitan
525,0,0,MeatSauce
526,0,1,Naporitan
527,1,0,MeatSauce
528,0,1,Naporitan
529,1,1,Naporitan
530,1,1,MeatSauce
531,0,1,Peperoncino
532,0,0,Peperoncino
533,0,1,Naporitan
534,1,0,Carbonara
535,0,0,Peperoncino
536,0,0,Naporitan
537,1,0,Naporitan
538,0,0,Peperoncino
539,0,1,MeatSauce
540,1,1,Carbonara
541,1,0,MeatSauce
542,0,1,MeatSauce
543,0,0,Peperoncino
544,0,0,MeatSauce
545,1,0,Naporitan
546,1,0,Naporitan
547,1,1,Carbonara
548,0,0,Naporitan
549,0,0,MeatSauce
550,1,1,Carbonara
551,0,1,MeatSauce
552,0,1,MeatSauce
553,0,0,Carbonara
554,0,0,Carbonara
555,0,1,MeatSauce
556,0,1,Naporitan
557,0,0,Naporitan
558,1,1,Naporitan
559,0,1,Naporitan
560,1,0,MeatSauce
561,1,0,Carbonara
562,0,0,Naporitan
563,0,1,Peperoncino
564,0,1,MeatSauce
565,1,1,Carbonara
566,1,0,Carbonara
567,0,0,MeatSauce
568,0,1,Carbonara
569,1,1,Naporitan
570,1,0,MeatSauce
571,1,0,Carbonara
572,0,0,Naporitan
